名前,全体,,,コード,役,回数,割合,順位,,回,スコア,,局,平均点数,合計,回数
,,,,,,,,,,575,+32.4,,,,,
,,,,,,,,,,576,-5.0,,,,,
,,,,,,,,,,577,-74.0,,,,,
,,,,,,,,,,578,-94.7,,,,,
,,,,,,,,,,579,-5.0,,,,,
,,,,,,,,,,580,-8.0,,,,,
,,,,,,,,,,581,-36.2,,,,,
,,,,,,,,,,582,-5.0,,,,,
,,,,,,,,,,583,-7.6,,,,,
,,,,,,,,,,584,-45.2,,,,,
,,,,,,,,,,585,-5.0,,,,,
,,,,,,,,,,586,+54.0,,,,,
,,,,,,,,,,587,+16.0,,,,,
,,,,,,,,,,588,-5.0,,,,,
,,,,,,,,,,589,-5.0,,,,,
,,,,,,,,,,590,+31.0,,,,,
,,,,,,,,,,591,-5.0,,,,,
,,,,,,,,,,592,-25.5,,,,,
,,,,,,,,,,593,+4.4,,,,,
,,,,,,,,,,594,-5.0,,,,,
,,,,,,,,,,595,+9.5,,,,,
,,,,,,,,,,596,+18.4,,,,,
,,,,,,,,,,597,-5.0,,,,,
,,,,,,,,,,598,+10.9,,,,,
,,,,,,,,,,599,+34.4,,,,,
,,,,,,,,,,600,-5.0,,,,,
,,,,,,,,,,601,-8.4,,,,,
,,,,,,,,,,602,-22.9,,,,,
,,,,,,,,,,603,-5.0,,,,,
,,,,,,,,,,604,-0.6,,,,,
,,,,,,,,,,605,-6.4,,,,,
,,,,,,,,,,606,-5.0,,,,,
,,,,,,,,,,607,+34.5,,,,,
,,,,,,,,,,608,-2.2,,,,,
,,,,,,,,,,609,-5.0,,,,,
,,,,,,,,,,610,+56.0,,,,,
,,,,,,,,,,611,+8.5,,,,,
,,,,,,,,,,612,-5.0,,,,,
,,,,,,,,,,613,+6.7,,,,,
,,,,,,,,,,614,-16.8,,,,,
,,,,,,,,,,615,-5.0,,,,,
,,,,,,,,,,616,+11.1,,,,,
,,,,,,,,,,617,+10.1,,,,,
,,,,,,,,,,618,-5.0,,,,,
,,,,,,,,,,619,+52.5,,,,,
,,,,,,,,,,620,+6.7,,,,,
,,,,,,,,,,621,-5.0,,,,,
,,,,,,,,,,622,-17.5,,,,,
,,,,,,,,,,623,-61.4,,,,,
,,,,,,,,,,624,-5.0,,,,,
,,,,,,,,,,625,-47.0,,,,,
,,,,,,,,,,626,-50.0,,,,,
,,,,,,,,,,627,-5.0,,,,,
,,,,,,,,,,628,+5.7,,,,,
,,,,,,,,,,629,+1.7,,,,,
,,,,,,,,,,630,-5.0,,,,,
,,,,,,,,,,631,+26.1,,,,,
,,,,,,,,,,632,-4.3,,,,,
,,,,,,,,,,633,-5.0,,,,,
,,,,,,,,,,634,+5.2,,,,,
,,,,,,,,,,635,-15.1,,,,,
,,,,,,,,,,636,-5.0,,,,,
,,,,,,,,,,637,+3.3,,,,,
,,,,,,,,,,638,+30.8,,,,,
,,,,,,,,,,639,-5.0,,,,,
,,,,,,,,,,640,-6.9,,,,,
,,,,,,,,,,641,-1.2,,,,,
,,,,,,,,,,642,-5.0,,,,,
,,,,,,,,,,643,-4.5,,,,,
,,,,,,,,,,644,+8.7,,,,,
,,,,,,,,,,645,-5.0,,,,,
,,,,,,,,,,646,+43.0,,,,,
,,,,,,,,,,647,+36.0,,,,,
,,,,,,,,,,648,-5.0,,,,,
,,,,,,,,,,649,+17.8,,,,,
,,,,,,,,,,650,+38.1,,,,,
,,,,,,,,,,651,-5.0,,,,,
,,,,,,,,,,652,+1.0,,,,,
,,,,,,,,,,653,-5.0,,,,,
,,,,,,,,,,654,-5.0,,,,,
,,,,,,,,,,655,-22.0,,,,,
,,,,,,,,,,656,-1.3,,,,,
,,,,,,,,,,657,-5.0,,,,,
,,,,,,,,,,658,-31.2,,,,,
,,,,,,,,,,659,+31.5,,,,,
,,,,,,,,,,660,-5.0,,,,,
